entry_threshold,stop_loss_pct,take_profit_pct,min_confidence,sharpe,max_dd_pct,total_ret_pct,n_trades
0.08,0.02,0.04,0.5,0.9954820389884415,-86.23297283995079,-62.96739672221403,1136
0.1,0.02,0.04,0.5,0.9812545324692215,-83.78438284520074,-56.31277730600779,1025
0.08,0.03,0.04,0.5,0.97240874218944,-85.83688056794892,-67.13700799428557,997
0.1,0.03,0.04,0.45,0.950035111641759,-84.5479292352797,-71.00233835076449,889
0.1,0.04,0.04,0.5,0.9433213402699896,-84.15297321215772,-62.23274670842882,792
0.1,0.03,0.04,0.5,0.9416067473083941,-83.74957410934127,-60.655320117044354,884
0.08,0.04,0.04,0.5,0.9184562473538928,-85.46076230107593,-66.12318722685524,916
0.08,0.05,0.04,0.5,0.9169588191478926,-84.64896663230341,-62.006132666218164,863
0.1,0.03,0.04,0.4,0.9116247886277264,-83.77423519593076,-72.3814548635407,913
0.1,0.05,0.04,0.5,0.9088229280950162,-83.66109256480273,-57.173284939633525,742
0.1,0.02,0.04,0.45,0.8752582150485656,-83.02286368854297,-70.37085595650368,1055
0.1,0.02,0.04,0.4,0.8672335603728744,-82.83730051024204,-72.95003597992103,1080
0.08,0.02,0.06,0.5,0.8625622690050603,-82.26527452673174,-53.97592993373368,967
0.1,0.02,0.12,0.45,0.8614732754650133,-82.48434659355513,-59.97486403489778,778
0.1,0.02,0.06,0.45,0.8612489522976421,-82.93527765162058,-63.56803232802761,891
0.1,0.02,0.06,0.5,0.8491880729332849,-81.71316926821743,-58.69129874269691,878
0.1,0.04,0.04,0.45,0.8460848198548723,-81.93822533595171,-65.45972118161767,792
0.12,0.02,0.04,0.45,0.8426278542269329,-82.0670529711617,-43.95002864592112,939
0.1,0.02,0.12,0.4,0.8419266582478514,-78.88765245092179,-56.193628443231766,782
0.1,0.03,0.06,0.45,0.8416978989089114,-81.58075303617198,-68.8685763992872,772
0.1,0.03,0.06,0.4,0.8400172385208953,-81.07140802303425,-67.23434884782547,791
0.1,0.04,0.12,0.4,0.8390874872784629,-77.61182217268554,-56.02623828868718,623
0.1,0.02,0.06,0.4,0.838492187808132,-80.96327984413665,-67.90807733303829,910
0.1,0.02,0.1,0.45,0.8361463756721659,-81.84151624191183,-66.3128390810699,785
0.1,0.03,0.12,0.45,0.8332179268219669,-81.11899566266288,-60.63295574563765,670
0.16,0.05,0.04,0.5,0.8320883331856035,-77.44504748899116,-16.81706901325971,542
0.08,0.02,0.12,0.5,0.8293655901683323,-77.52295660205321,-46.70283998347369,822
0.14,0.02,0.04,0.5,0.8280063182531242,-76.06601974550344,-18.959809429558096,813
0.1,0.03,0.06,0.5,0.827715370105706,-82.24113744864059,-63.31441664969388,769
0.1,0.04,0.04,0.4,0.827052888751548,-81.13777933977224,-68.63270352519982,812
0.08,0.03,0.06,0.5,0.825082836834639,-82.69883677847115,-59.7310081796187,860
0.1,0.04,0.06,0.45,0.8237748191250813,-79.31138023416514,-63.32482901454222,709
0.1,0.03,0.12,0.4,0.8235824592747077,-77.80340113312168,-55.42991600864317,671
0.1,0.05,0.04,0.45,0.8233862493448323,-81.31513215273756,-64.27764635151023,743
0.1,0.04,0.12,0.45,0.821183865718443,-79.29011472664884,-57.63875159617516,613
0.1,0.04,0.06,0.4,0.8173365523382903,-80.48210860300591,-68.40907420886606,723
0.1,0.03,0.08,0.45,0.817229021707033,-81.78077586300327,-65.19290054179912,712
0.14,0.02,0.04,0.45,0.816651646259181,-78.90294389581935,-16.76761757252504,876
0.1,0.04,0.1,0.4,0.816326439626397,-78.41391543722729,-62.93252030343699,636
0.1,0.02,0.08,0.45,0.8145253793285976,-79.27444427022458,-61.87448832602826,823
0.1,0.02,0.1,0.4,0.8138435260423088,-79.23923647117252,-63.4828699443009,791
0.12,0.02,0.04,0.4,0.8134940056989503,-82.13987147336121,-46.37517919331192,962
0.12,0.03,0.04,0.4,0.8115568303926233,-81.79900559763753,-51.25831995165123,813
0.12,0.02,0.04,0.5,0.811473451433667,-79.03233819913503,-39.40314792968991,906
0.1,0.02,0.08,0.4,0.811351813896394,-77.0263601795739,-60.23247058351402,830
0.1,0.03,0.08,0.4,0.8112527851548738,-79.6759124494881,-63.46362893969839,724
0.08,0.02,0.04,0.45,0.8106275275714452,-85.48114466332311,-70.28494411568774,1150
0.08,0.02,0.1,0.5,0.8070789445161706,-77.44736565103418,-50.63707013703842,832
0.16,0.02,0.04,0.45,0.8069016440738299,-77.21462968307581,-17.664933500749413,746
0.14,0.02,0.04,0.4,0.8065934363906992,-77.58809223350454,-21.30571919858616,892
0.16,0.02,0.04,0.5,0.8063360473885948,-77.10558437119285,-19.214441173007245,686
0.1,0.04,0.08,0.45,0.8019756530914285,-79.85482286022423,-63.6525820563965,650
0.1,0.04,0.1,0.45,0.8018828624442795,-78.09830572086938,-65.54765574615713,622
0.1,0.04,0.08,0.4,0.8015735493035859,-79.39785533963298,-63.38488584297988,668
0.08,0.02,0.08,0.5,0.8015554418242787,-78.02531556153713,-54.270831499082476,881
0.08,0.02,0.12,0.45,0.7989708643447755,-83.81835411928171,-64.53890628822425,860
0.1,0.05,0.12,0.45,0.7976381110987785,-79.11516953354537,-54.42087673224805,586
0.1,0.05,0.04,0.4,0.7967990842923319,-80.52061110085549,-68.11481658169691,762
0.1,0.03,0.1,0.45,0.7959602102580848,-78.38696021127707,-66.72610119254861,673
0.1,0.03,0.1,0.4,0.7950027450380953,-76.53746327640043,-62.460588876726085,681
0.1,0.02,0.12,0.5,0.7908528667731614,-76.40218430319815,-46.50789874134843,734
0.08,0.04,0.12,0.5,0.7888107675525986,-78.6272956531258,-49.63528931248954,689
0.08,0.05,0.06,0.5,0.7886892107792077,-78.71339870201693,-51.09714673693622,757
0.1,0.05,0.12,0.4,0.7883241550071821,-76.48044900477358,-57.028809433602746,595
0.08,0.02,0.06,0.45,0.7883152251178401,-83.91261242267734,-63.1773009568836,1000
0.1,0.03,0.08,0.5,0.7881893988736759,-76.76000040762165,-61.020801188127095,699
0.08,0.05,0.08,0.5,0.7854347082216524,-79.55863324406927,-55.51407600219882,702
0.08,0.03,0.12,0.45,0.7845069841432099,-82.9964268200684,-63.35492408083354,770
0.12,0.03,0.04,0.45,0.7814433135625062,-80.127923078662,-46.26292011737425,788
0.1,0.05,0.06,0.45,0.7792674186605083,-78.80886368478471,-61.48033339802424,662
0.16,0.04,0.04,0.5,0.7791870206638853,-75.85022810127735,-17.04689152764959,571
0.1,0.03,0.12,0.5,0.7789615312704379,-76.5922389932273,-49.069680397725904,658
0.1,0.05,0.08,0.45,0.7788938434776985,-80.06174763329757,-61.98872814071543,612
0.08,0.03,0.1,0.5,0.778450444506236,-77.54063773799687,-59.39373383977451,757
0.12,0.04,0.04,0.4,0.7775620805960519,-82.61381161201801,-49.68105273018497,755
0.08,0.04,0.06,0.5,0.7774872701124895,-80.20548967167845,-57.325160930554844,798
0.08,0.02,0.1,0.45,0.7774783153249537,-83.7703736948076,-64.03838318839759,864
0.08,0.03,0.12,0.5,0.7774694357746219,-77.47198793399525,-48.31321627346298,734
0.1,0.04,0.08,0.5,0.7756063364075345,-78.04845630454462,-58.65109547994163,625
0.12,0.02,0.06,0.45,0.77375977422395,-81.40261425234704,-41.654412082861015,803
0.1,0.04,0.06,0.5,0.7729207151734389,-78.60173214619341,-59.603972161040645,683
0.1,0.02,0.08,0.5,0.7728334655176381,-76.55417999022396,-51.20278413756789,792
0.16,0.03,0.04,0.5,0.7714579059674433,-74.5001770389159,-18.73908797810132,622
0.12,0.03,0.04,0.5,0.771161721046375,-80.5459086373118,-43.4152399183189,779
0.1,0.05,0.06,0.4,0.7706664480819254,-80.1664689504351,-66.21673639412045,677
0.14,0.02,0.06,0.4,0.7695938615389037,-77.00380243889991,-6.187958718116626,759
0.12,0.05,0.04,0.5,0.7672410803481845,-81.19810501648736,-39.43145850732536,658
0.16,0.05,0.04,0.45,0.7669440027249821,-77.84505063643493,-13.555904723485135,567
0.08,0.05,0.12,0.5,0.7662422996760851,-78.47017725823687,-47.772308678325295,655
0.1,0.05,0.1,0.45,0.764825288183266,-79.45839258849439,-60.667515057423806,594
0.08,0.05,0.1,0.5,0.7637925998515405,-78.89030177201191,-54.71245733106217,674
0.08,0.03,0.08,0.45,0.7634775926666933,-82.49173170794892,-62.63934692743523,819
0.16,0.03,0.04,0.45,0.7628341410636363,-74.57595819531623,-11.71088963767204,660
0.1,0.05,0.08,0.4,0.7621418996387725,-78.5481359674132,-61.578609554303256,626
0.1,0.05,0.1,0.5,0.7615646030413572,-78.57671147489317,-55.2528189303886,569
0.1,0.04,0.12,0.5,0.7605102689783394,-78.00899237244455,-48.76745386914385,582
0.08,0.04,0.08,0.5,0.7604852115548424,-80.49362569221337,-61.93557823146894,737
0.12,0.02,0.06,0.4,0.7600409914469025,-83.61666772432679,-46.65331558274022,818
0.08,0.03,0.04,0.45,0.757678936182825,-84.8580179201041,-75.48019607573167,1020
0.16,0.02,0.06,0.5,0.7576059557830176,-72.82890363239957,-16.028090000048845,575
0.12,0.04,0.04,0.5,0.7572003921444644,-81.62297970586407,-43.92048495410089,711
0.08,0.03,0.08,0.5,0.7570188182328639,-78.20896921005424,-63.448538819280365,809
0.1,0.05,0.12,0.5,0.7556994859934502,-78.56925567445523,-46.38691948232883,549
0.08,0.02,0.08,0.45,0.754645247105442,-80.78130884765382,-62.612909771352456,912
0.14,0.04,0.04,0.5,0.7515969583425813,-79.41250820625409,-14.93145201416316,645
0.1,0.05,0.06,0.5,0.7514885346631981,-78.28538501360896,-56.23217427836098,651
0.16,0.02,0.08,0.5,0.7505359099660489,-70.14976950684635,-10.92297518336498,526
0.12,0.04,0.04,0.45,0.7500822597718206,-81.25061720710359,-44.76229828569308,729
0.1,0.02,0.1,0.5,0.7467164174904612,-76.10902480479406,-52.13927833593408,751
0.16,0.02,0.04,0.4,0.7462221580069305,-75.94907510389798,-19.694190878779672,769
0.08,0.04,0.1,0.5,0.7456578094571884,-78.85250883562453,-58.30363244978073,707
0.16,0.05,0.06,0.5,0.7448452189596992,-73.98864873299217,-10.447795485046607,464
0.14,0.03,0.04,0.5,0.7434210326390346,-77.13348624151118,-18.16805233069454,709
0.1,0.05,0.1,0.4,0.7425052394115724,-77.15007437092116,-64.82963354568578,605
0.16,0.04,0.04,0.45,0.7418333093258791,-76.60084065059051,-9.232663215773284,605
0.16,0.05,0.04,0.4,0.7407164345022214,-76.94460632286109,-15.901493721601067,579
0.1,0.05,0.08,0.5,0.7405874347537412,-77.87569729402722,-50.86883087619929,585
0.12,0.05,0.04,0.4,0.7405697558376243,-81.42573125219569,-49.393780919191144,689
0.12,0.02,0.06,0.5,0.737967111082844,-77.05513650099813,-39.984989581889785,770
0.08,0.04,0.04,0.45,0.7377585084174041,-82.49109567503967,-68.89015019512948,928
0.16,0.02,0.06,0.45,0.737434593317063,-72.73406158818494,-12.545971534278898,624
0.12,0.05,0.04,0.45,0.737108479823597,-80.64482424957994,-44.67796038044898,669
0.14,0.02,0.06,0.5,0.7367082584052792,-73.67102359448222,-10.080033175990144,689
0.08,0.03,0.06,0.45,0.7357643633695737,-79.86061293231512,-59.35497340813216,879
0.1,0.03,0.1,0.5,0.7351138089939601,-76.50128455074532,-58.120500821190916,663
0.14,0.02,0.06,0.45,0.7325971650414955,-77.71542131302829,-10.289276873274734,754
0.08,0.03,0.1,0.45,0.7303063482534679,-82.98626436253977,-61.9506223695133,780
0.16,0.04,0.06,0.5,0.7296944790476442,-72.08253812057627,-12.90989316713478,482
0.14,0.05,0.04,0.4,0.7292899350004759,-78.01154033662648,-20.442477224050304,641
0.08,0.04,0.08,0.45,0.7289341119275767,-80.94952251525484,-61.28804572654947,777
0.14,0.04,0.06,0.4,0.7281833863334684,-76.6382792892645,-12.138256596765274,580
0.14,0.02,0.08,0.4,0.7261653139772862,-72.23939109339716,-4.767579069040073,671
0.14,0.05,0.04,0.5,0.7246943604802015,-77.29239878299013,-11.28915481019529,597
0.16,0.02,0.06,0.4,0.7240072358906988,-72.09810209710177,-11.77106840910589,644
0.14,0.03,0.04,0.4,0.7238870955106118,-76.2860961159226,-19.666509789827614,749
0.14,0.03,0.04,0.45,0.7227154714959017,-78.80866805162722,-14.761040881270937,736
0.14,0.03,0.06,0.4,0.7200959106283846,-75.2901565198752,-4.095415369676891,635
0.16,0.05,0.06,0.4,0.7168162692400039,-74.36256954637925,-11.957025664138376,497
0.14,0.04,0.04,0.4,0.7155799292545536,-78.27498366610887,-23.825600227016153,681
0.12,0.03,0.06,0.4,0.7153726849944912,-78.29639354830569,-47.42865335678048,686
0.12,0.05,0.12,0.4,0.715101065933194,-77.50194932028501,-36.61181461795696,519
0.12,0.04,0.06,0.4,0.7135024963878794,-79.79844156069689,-47.70516396809763,643
0.12,0.02,0.1,0.4,0.7123598754628865,-76.76912820872222,-29.189854473266486,697
0.12,0.02,0.08,0.4,0.712285147912376,-79.06956121610091,-37.74354016297511,746
0.14,0.05,0.04,0.45,0.71226910071417,-78.42942846318097,-15.123155247851816,628
0.12,0.05,0.1,0.4,0.7121071790766135,-78.36192966647427,-36.371987729998644,530
0.08,0.05,0.04,0.45,0.7119330465039897,-82.24296732395172,-66.51128937870504,878
0.16,0.04,0.06,0.4,0.7114815833732611,-73.35928426356983,-9.82076862730359,528
0.16,0.02,0.08,0.45,0.7112813446903522,-67.90340758411054,-13.627532210128358,563
0.14,0.04,0.04,0.45,0.7111702341072745,-78.90691188554739,-13.827889691446604,665
0.16,0.05,0.06,0.45,0.7108704519042545,-75.18713594630448,-7.5990494361747984,485
0.12,0.04,0.08,0.4,0.710038417507569,-81.89273516897286,-44.233627709532584,593
0.12,0.05,0.1,0.45,0.7096416750269138,-78.25229821836488,-31.760501908349468,516
0.1,0.04,0.1,0.5,0.7094377790233126,-78.01644817288252,-58.4005070464777,604
0.12,0.03,0.1,0.4,0.7093284376252953,-75.89389143891508,-34.888333500938664,601
0.12,0.02,0.12,0.45,0.7089938193686811,-77.37603527510139,-33.79746345622176,668
0.16,0.03,0.06,0.5,0.7085630712808167,-73.32482992596518,-14.842939648715092,516
0.08,0.04,0.06,0.45,0.7073750036359822,-80.21785661577515,-59.65363244059046,834
0.14,0.02,0.08,0.5,0.7070502546554858,-71.27640497764882,-6.650251665125628,617
0.14,0.05,0.06,0.4,0.706750053887874,-77.18124318147902,-11.113036283559797,550
0.16,0.04,0.04,0.4,0.7064541380811706,-75.95212850123177,-17.906999730796603,618
0.12,0.05,0.06,0.4,0.7057462624994641,-81.66256146794504,-50.191317636101004,597
0.08,0.02,0.06,0.4,0.7055634525184287,-80.70865426044506,-62.153002913241316,1015
0.08,0.02,0.1,0.4,0.7055399844931668,-78.36192271667642,-63.41632439186292,883
0.16,0.02,0.1,0.5,0.7053745706204413,-70.28624467603599,-9.69516129430491,471
0.08,0.02,0.04,0.4,0.7048462962569415,-84.05947687253003,-68.10083044770292,1178
0.08,0.04,0.1,0.45,0.7046477014445645,-81.46438947254973,-60.709034513768856,735
0.12,0.05,0.12,0.45,0.7044014876759299,-78.7926152135469,-32.22313426646875,506
0.14,0.03,0.08,0.4,0.7043162223251997,-73.61277893476363,-8.061355469785658,575
0.14,0.04,0.08,0.4,0.7040725157329387,-72.49804427294198,-10.618065296499225,531
0.12,0.03,0.12,0.4,0.7024194374244341,-77.78013787177547,-36.01171708052704,583
0.14,0.02,0.12,0.45,0.701999419235574,-73.05097338830704,-5.084276024271239,595
0.16,0.03,0.04,0.4,0.7016039497289087,-73.55797418260754,-18.910470984016094,678
0.12,0.02,0.08,0.45,0.7015665451340957,-78.01648362041878,-38.2927088430146,731
0.08,0.04,0.12,0.45,0.70124370185139,-79.77003027444266,-59.58287134062306,727
0.12,0.02,0.12,0.4,0.7002347443355612,-75.7455036002028,-31.291415134207057,672
0.08,0.05,0.08,0.45,0.6996350304940261,-81.01734138344105,-62.26408538025503,732
0.16,0.02,0.12,0.5,0.699064294572421,-70.24375330466621,-9.408011046935904,462
0.12,0.04,0.1,0.4,0.6978097037601061,-76.57453629679327,-34.647944901793146,560
