entry_threshold,stop_loss_pct,take_profit_pct,min_confidence,sharpe,max_dd_pct,total_ret_pct,n_trades
0.16,0.05,0.08,0.5,0.6975983723966139,-71.95273112722361,-6.453738435421441,426
0.16,0.04,0.06,0.45,0.6974264631502382,-73.76585389294908,-4.58903315099356,514
0.14,0.02,0.08,0.45,0.6971951407094976,-72.57467368362434,-9.170699400027482,663
0.14,0.02,0.12,0.4,0.697049900294559,-72.14510633995476,-4.977092177267329,605
0.08,0.02,0.12,0.4,0.6953167408710362,-77.07379313957152,-61.88796654370125,873
0.12,0.02,0.1,0.45,0.6947530271376147,-75.79038533319857,-30.071267375251974,685
0.12,0.03,0.08,0.4,0.6935010167615673,-80.10815817553129,-42.775304508289594,640
0.08,0.05,0.1,0.45,0.6924955071079548,-81.66308782329136,-60.53531812226721,701
0.12,0.05,0.08,0.4,0.6918296259286099,-80.61289674841042,-41.228856049151055,557
0.12,0.05,0.06,0.45,0.6899249680272469,-78.98479486180577,-43.50072105823964,591
0.12,0.03,0.12,0.45,0.6898242035343257,-77.4559658596646,-38.53456384329478,577
0.12,0.03,0.06,0.45,0.688649507642497,-77.03065710629814,-46.88099951520894,678
0.16,0.03,0.06,0.4,0.6882822251374499,-72.93934686983383,-11.526651483939476,567
0.16,0.03,0.08,0.5,0.6880646408489327,-72.22447360102576,-12.83538230855774,473
0.12,0.05,0.12,0.5,0.6871043506822333,-77.69586498028804,-31.849514992486895,488
0.14,0.05,0.06,0.45,0.6858413518494201,-75.74569892986929,-12.35279450552329,545
0.12,0.03,0.1,0.45,0.6842974378573936,-74.77104565774492,-36.39375328425688,592
0.12,0.02,0.1,0.5,0.6839094679795034,-73.47485059744355,-30.703247913584086,661
0.16,0.03,0.06,0.45,0.6836465639399482,-73.35642377039419,-6.811905354769598,547
0.14,0.02,0.1,0.4,0.6828034082774725,-72.20664230399538,-5.2962384058948375,622
0.12,0.05,0.08,0.45,0.6818390501786741,-78.29609881722325,-41.58817110995474,547
0.14,0.02,0.12,0.5,0.6806162240490851,-73.22527344122936,-8.015061443590598,552
0.16,0.02,0.1,0.45,0.680559051187734,-69.8990830259048,-8.996822463198884,504
0.14,0.04,0.06,0.45,0.6801340211756486,-75.08469274124519,-12.295335949074794,576
0.16,0.02,0.08,0.4,0.6786314420320233,-66.92536922796944,-5.258040760192728,568
0.14,0.02,0.1,0.45,0.6784056756619973,-73.11250935234767,-4.658686074802909,617
0.12,0.03,0.08,0.45,0.6775747219470311,-78.09895001996605,-42.329649153192605,627
0.08,0.05,0.12,0.45,0.6770522937190369,-79.72941832664434,-61.345794576504595,697
0.12,0.03,0.06,0.5,0.6763273272592936,-73.46031081559286,-45.13740570070761,669
0.08,0.05,0.06,0.45,0.6761918757094395,-81.69766384427682,-60.960091417485465,782
0.16,0.04,0.08,0.5,0.6756464040360425,-70.9958421834304,-10.179287734447584,439
0.14,0.02,0.1,0.5,0.6755790007276424,-73.50083200857195,-8.628353499934626,573
0.14,0.03,0.1,0.4,0.6753649702986114,-71.90026861941739,-6.844793531622361,529
0.16,0.02,0.12,0.45,0.6752092601433847,-70.07061425783704,-10.861009788918219,488
0.12,0.04,0.12,0.4,0.6745393032463561,-76.76809030571093,-37.21932361612844,552
0.12,0.04,0.08,0.45,0.6729887365778315,-78.78167786467434,-42.60708546125886,579
0.14,0.05,0.08,0.4,0.6716726704936802,-73.35860708409774,-11.203321458874537,499
0.14,0.04,0.06,0.5,0.6716103798164442,-74.02713234662494,-10.879180020678502,548
0.16,0.05,0.12,0.5,0.6715934387113247,-71.06521621868268,-3.3654922854618685,384
0.14,0.05,0.06,0.5,0.6704428420520328,-73.67487276733506,-5.340872548316455,515
0.14,0.03,0.12,0.4,0.6685047635449833,-71.66531956385143,-6.083116925637555,525
0.16,0.02,0.1,0.4,0.6662561744647681,-68.92853693248955,-2.3417793980593515,517
0.12,0.04,0.06,0.45,0.6659257249258366,-76.88227836381685,-45.74532445748969,629
0.16,0.03,0.08,0.45,0.6642146881370427,-69.00473558295593,-7.244824386776538,498
0.12,0.02,0.08,0.5,0.6628850470762073,-71.65787524357322,-35.01686786812805,700
0.16,0.02,0.12,0.4,0.6627254432904252,-69.10006816442176,-3.6756112104378125,495
0.08,0.02,0.08,0.4,0.6617544324705278,-76.83274986671063,-60.0952792707468,922
0.12,0.04,0.1,0.45,0.6612864198742892,-76.89840903426307,-35.940597172849465,554
0.08,0.03,0.06,0.4,0.6607515058297664,-80.06609522634757,-57.51249722708184,889
0.12,0.02,0.12,0.5,0.6605603395606007,-72.55945226216174,-29.76444268948186,637
0.08,0.03,0.1,0.4,0.6582609430294558,-78.33033413876167,-61.506996191955075,792
0.08,0.03,0.12,0.4,0.6573610448740321,-78.40312124790266,-59.84763150427468,776
0.14,0.03,0.06,0.5,0.65654760539486,-73.5952458129635,-11.097112393210573,582
0.12,0.05,0.06,0.5,0.6559309848612412,-74.61409312192727,-39.773498478394195,577
0.12,0.04,0.12,0.45,0.6557797429468372,-77.61115187171548,-36.527120467165076,543
0.16,0.04,0.12,0.5,0.6550283137010847,-70.26357963037832,-7.8581611711793675,398
0.16,0.05,0.1,0.5,0.6515288764088836,-70.46362269212037,-6.523218073514769,391
0.16,0.04,0.1,0.5,0.6511247948499791,-69.76574547332757,-9.548451505379463,409
0.12,0.03,0.12,0.5,0.6503094228251398,-70.68941430329372,-31.196995863323828,562
0.08,0.03,0.04,0.4,0.6498376776745913,-83.45243993533522,-71.83198054840018,1046
0.14,0.04,0.08,0.5,0.6482832942578506,-69.17743361014736,-8.499116077489843,502
0.16,0.03,0.12,0.5,0.647257016897625,-70.74712331326477,-9.276181187932675,425
0.14,0.03,0.06,0.45,0.6467128840031571,-73.22382606567982,-7.185371875385604,627
0.14,0.03,0.08,0.5,0.645515288375923,-69.90747731043395,-6.678603370708169,543
0.14,0.04,0.08,0.45,0.6434914856851117,-75.23353827240607,-10.031710502400182,527
0.14,0.03,0.08,0.45,0.6415897130787644,-73.9122284907472,-9.27124070874572,573
0.14,0.05,0.08,0.5,0.6411439395146423,-71.68224750445117,-4.411037141246188,473
0.08,0.04,0.08,0.4,0.6408464164747893,-78.52169589013582,-59.82816850395343,781
0.16,0.03,0.1,0.5,0.6395859517278554,-70.74395343051074,-11.760626502320736,434
0.08,0.04,0.06,0.4,0.6392957891096253,-79.38586753925468,-59.26358567651591,847
0.16,0.04,0.08,0.45,0.6378723335186193,-68.31632682274171,-5.311679718773954,467
0.14,0.05,0.1,0.4,0.6377360624151943,-72.03495003235169,-9.289229255436027,459
0.12,0.05,0.1,0.5,0.6372356598828113,-73.36087807830785,-28.664669528606346,503
0.08,0.05,0.06,0.4,0.6368148411609115,-78.79958581412725,-61.171929021418194,795
0.16,0.03,0.08,0.4,0.636705462312361,-67.81980795151198,-4.0783965186834354,509
0.16,0.03,0.1,0.45,0.6362074743178987,-70.58684964345858,-5.721267575879818,454
0.08,0.05,0.04,0.4,0.6338737915934399,-81.04505019466595,-64.29743035282547,899
0.08,0.04,0.1,0.4,0.633300381881035,-78.64220626792002,-59.7746652378218,746
0.14,0.04,0.1,0.4,0.6326902062948179,-73.12365627203829,-8.256700303035934,483
0.08,0.04,0.04,0.4,0.6311299451150342,-83.20128750036093,-69.46564435068292,957
0.08,0.03,0.08,0.4,0.6300019893790512,-77.20445604003659,-60.909496179640186,819
0.14,0.03,0.1,0.45,0.6299026907765943,-72.45916683499931,-3.723927890764722,527
0.14,0.03,0.12,0.45,0.6297739747880239,-72.69801147984226,-4.381282107888107,520
0.14,0.05,0.08,0.45,0.6296537777046795,-73.56575769046356,-10.992352808919803,493
0.12,0.03,0.1,0.5,0.6286776207071998,-67.54779235769212,-36.02006691036036,580
0.12,0.05,0.08,0.5,0.6280304325761933,-73.9426758934402,-32.88168431780658,529
0.16,0.05,0.08,0.45,0.6272665453359171,-68.90584966102067,-5.1548177358929586,443
0.16,0.04,0.1,0.45,0.6270755975282801,-69.97019950824938,-3.6246115578959737,433
0.14,0.05,0.12,0.4,0.6246051186512389,-68.31366873090236,-10.210735116676384,452
0.16,0.03,0.1,0.4,0.6235913880114877,-69.4019220120146,-2.3567713339405882,460
0.16,0.04,0.08,0.4,0.6227638326247212,-67.82976477445051,-3.9994554985426034,477
0.08,0.04,0.12,0.4,0.6218721097318941,-78.26529252474326,-57.789090070382244,738
0.14,0.04,0.12,0.45,0.6205732929669905,-73.4457976311339,-5.117390300573255,472
0.12,0.04,0.06,0.5,0.6193238301790985,-74.55380842767421,-46.23192511339268,606
0.16,0.03,0.12,0.45,0.6188663169308398,-70.7929213272113,-5.514254228894133,444
0.12,0.04,0.12,0.5,0.6171430348904461,-71.76757336801089,-36.04925056977887,513
0.14,0.04,0.1,0.45,0.6169096902641774,-73.69412241059008,-5.429424557642825,483
0.16,0.05,0.1,0.45,0.6164563702009989,-70.5324858930578,-3.744103194250903,411
0.14,0.04,0.12,0.4,0.6163143480426856,-69.09537994649675,-5.866604238899365,476
0.16,0.05,0.12,0.45,0.614026449352015,-70.78792892709063,-3.0243388745640254,400
0.16,0.04,0.12,0.45,0.6138991852798652,-70.2083683259088,-2.5589054285256263,414
0.14,0.05,0.1,0.45,0.6138390326987946,-72.4660859448903,-4.793649662412602,458
0.16,0.04,0.1,0.4,0.6137482618500734,-69.48363745995815,-2.043485769186071,438
0.14,0.05,0.12,0.45,0.6130104983261078,-70.80892983185535,-3.5891675157190717,448
0.12,0.04,0.1,0.5,0.6129157646371846,-69.50626184202704,-37.860434268486046,537
0.08,0.05,0.1,0.4,0.6115411380345481,-77.76128971709542,-60.18184062989212,718
0.14,0.04,0.1,0.5,0.6102494599621713,-73.43074098347951,-9.137177706688304,476
0.14,0.03,0.1,0.5,0.610108223872257,-73.5997617946849,-8.39655950655126,516
0.14,0.05,0.1,0.5,0.6072826207897594,-72.87608043802794,-0.7122391812323325,440
0.16,0.04,0.12,0.4,0.6072448365149725,-69.72180627761759,-0.8932128725400279,421
0.12,0.03,0.08,0.5,0.6056989485626468,-70.2534326859393,-45.217761767521914,616
0.16,0.03,0.12,0.4,0.6055746520561394,-69.60799369576732,-1.667106159703502,447
0.16,0.05,0.08,0.4,0.6019461137049736,-68.21605209572354,-2.754147728041867,451
0.14,0.03,0.12,0.5,0.6015166048378628,-72.80646379492613,-7.45017491265727,500
0.18,0.03,0.04,0.45,0.6011452784710467,-78.24962687415905,-18.389593256741254,503
0.14,0.04,0.12,0.5,0.6011087273777961,-72.73633659574715,-7.429604140547175,451
0.18,0.05,0.04,0.5,0.6001346961090696,-75.61935441168991,-18.136859542360607,412
0.12,0.04,0.08,0.5,0.5978328829041129,-73.64008498128604,-42.061290440787204,563
0.08,0.05,0.08,0.4,0.5975582329945436,-75.2719317649279,-61.269332868232716,741
0.16,0.05,0.1,0.4,0.5971611361648308,-69.8426883277607,-1.7728508497527495,415
0.08,0.05,0.12,0.4,0.5965831734349816,-77.46210651625601,-59.02053774273999,708
0.18,0.04,0.04,0.5,0.5949964101287449,-74.44687390509863,-18.12103505389857,431
0.16,0.05,0.12,0.4,0.58856365115294,-70.09813136179352,-1.9725589380086284,406
0.18,0.03,0.04,0.5,0.5848842049558189,-77.98244828339213,-19.2245219874262,471
0.14,0.05,0.12,0.5,0.5841038032766671,-68.91298332233792,0.2210875595390016,419
0.18,0.02,0.04,0.5,0.5836963778758435,-74.13182182818086,-21.086435016431658,510
0.18,0.03,0.04,0.4,0.5712665416950813,-77.94788783726328,-22.08841179494615,520
0.18,0.02,0.04,0.45,0.5642723201333031,-74.47635446280911,-24.49440588596342,553
0.18,0.03,0.06,0.45,0.5642509236120571,-74.93910953808486,-18.9711095454699,436
0.18,0.04,0.04,0.45,0.5617114182471361,-74.39490023012225,-15.558951580455748,459
0.18,0.05,0.04,0.4,0.5595265861276063,-75.21948232493986,-21.330796297545984,448
0.18,0.05,0.04,0.45,0.5579001519165144,-75.2292651304132,-16.247656123251208,437
0.18,0.02,0.04,0.4,0.5465011057523861,-74.23248335985038,-23.421753844547066,575
0.18,0.04,0.04,0.4,0.5450376167063734,-74.38511742464894,-20.876730604612504,468
0.18,0.03,0.06,0.4,0.544825013044063,-75.0879317716359,-23.73232688717707,453
0.18,0.02,0.06,0.45,0.5420874023978335,-71.2208237881441,-20.104279221135524,487
0.18,0.02,0.06,0.5,0.5318016831957328,-70.71618407138533,-22.49795459032101,447
0.18,0.03,0.08,0.45,0.5312943477313629,-68.8044531317135,-22.08709444666419,394
0.18,0.03,0.06,0.5,0.5250449459897357,-74.81478447666822,-21.251049895748164,406
0.18,0.05,0.06,0.45,0.5210806193828506,-72.2699862962054,-16.290641987658226,374
0.18,0.05,0.06,0.4,0.5199506411847342,-72.180858836069,-21.824371111853267,385
0.18,0.04,0.06,0.45,0.5186233954382583,-71.4885587335504,-17.376241144587524,405
0.18,0.02,0.06,0.4,0.5157991253729426,-71.33116793019579,-25.195746051309452,507
0.18,0.02,0.08,0.5,0.514005213942267,-68.26148129275074,-22.226734265202975,410
0.18,0.03,0.08,0.4,0.5132951616873221,-68.65793649486123,-20.063350593801676,404
0.18,0.05,0.06,0.5,0.5124074535776398,-72.17945304138365,-18.807845948045664,359
0.18,0.03,0.08,0.5,0.5118372270444671,-68.79041334112512,-22.76203243664603,372
0.18,0.04,0.06,0.5,0.5076207280082489,-71.27909441278779,-19.33411959037432,378
0.18,0.04,0.06,0.4,0.5062835633631266,-71.70765091403901,-23.54314023155514,418
0.18,0.02,0.08,0.45,0.5043272768531852,-68.42774831640949,-26.901194236880432,437
0.18,0.05,0.08,0.5,0.5014888838479807,-67.74396627457105,-18.618229009167585,324
0.18,0.05,0.08,0.45,0.4931006962839706,-67.42621830226574,-17.168805094967333,338
0.18,0.04,0.08,0.5,0.4928347104183934,-66.71404624320286,-19.389602504224236,341
0.18,0.04,0.08,0.45,0.4913861169611487,-65.48092678415878,-19.841217482517372,366
0.18,0.02,0.08,0.4,0.4899910951158757,-68.28123167955724,-25.110574645114568,446
0.18,0.05,0.08,0.4,0.48656685765080215,-67.170609403504,-16.700157393336333,344
0.18,0.04,0.08,0.4,0.4844413871195585,-65.79895449164388,-19.686259301578534,372
0.18,0.03,0.1,0.5,0.4832150909996964,-64.90220799245445,-19.495862304144485,339
0.18,0.03,0.12,0.5,0.48224983704091795,-65.93811567171105,-19.63947230819578,325
0.18,0.02,0.1,0.5,0.4788720247103656,-60.64470331145153,-21.19262738908596,375
0.18,0.02,0.12,0.5,0.4757995965673067,-61.75025315735939,-21.050351999644,358
0.18,0.04,0.12,0.5,0.4692145870552034,-66.6633811583387,-18.36729217633055,297
0.18,0.05,0.1,0.5,0.46501114905448904,-68.18324678895299,-19.815099218543043,300
0.18,0.05,0.12,0.5,0.4648493923808756,-65.68221187619513,-16.62590343171403,283
0.18,0.03,0.1,0.45,0.4641909939719539,-64.42809850187292,-23.819774112885916,356
0.18,0.03,0.12,0.45,0.4604111172653394,-65.46400618112952,-23.615698290167096,341
0.18,0.02,0.1,0.45,0.4587726865650193,-60.3228210539404,-25.747093591219205,400
0.18,0.03,0.1,0.4,0.4569038613594921,-64.28158186502067,-22.284336602572818,365
0.18,0.02,0.1,0.4,0.4547614620086542,-60.17630441708813,-24.40392941772552,410
0.18,0.03,0.12,0.4,0.4539779586700942,-65.31748954427725,-22.1286122704494,348
0.18,0.04,0.1,0.5,0.45363516114047014,-66.21444530375162,-20.040821293368772,315
0.18,0.05,0.1,0.4,0.44603649053417804,-67.12174063671605,-17.194830687584716,317
0.18,0.04,0.1,0.45,0.44551095815477,-65.00183360670151,-18.53118736914029,328
0.18,0.02,0.12,0.45,0.4437788059322389,-61.428370899848275,-25.72059797609284,374
0.18,0.05,0.1,0.45,0.442573866963647,-67.37734953547778,-17.84878267371608,310
0.18,0.04,0.1,0.4,0.4416854819485082,-64.74622470793977,-18.302702834947414,334
0.18,0.02,0.12,0.4,0.4404742615629299,-61.281854262995985,-24.42578529319451,382
0.18,0.04,0.12,0.45,0.4375858520814511,-65.01087642698732,-21.427776992640002,313
0.18,0.04,0.12,0.4,0.43611645500637714,-64.7552675282256,-20.90392894144436,318
0.18,0.05,0.12,0.4,0.42771773051461054,-64.62070572395821,-19.280502913972708,299
0.18,0.05,0.12,0.45,0.4256843020754301,-64.87631462271992,-18.96580884478357,295
